00:16:30.800 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
00:16:30.838 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
00:16:30.855 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
00:16:30.974 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
00:16:30.987 [main] DEBUG org.hibernate.cfg.Environment -- HHH000206: hibernate.properties not found
00:16:30.991 [main] INFO  org.hibernate.cfg.Environment -- HHH000406: Using bytecode reflection optimizer
00:16:31.148 [main] DEBUG o.h.b.j.i.s.LocalXmlResourceResolver -- Checking public/system identifiers `-//Hibernate/Hibernate Configuration DTD 3.0//EN`/`http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd` as DTD references
00:16:31.161 [main] DEBUG o.h.b.c.internal.JaxbCfgProcessor -- cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
00:16:32.082 [main] DEBUG org.hibernate.orm.idgen.factory -- Ignoring CDI for resolving IdentifierGenerator instances as extended or delayed CDI support was enabled
00:16:32.113 [main] DEBUG org.hibernate.orm.idgen.factory -- Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
00:16:32.115 [main] DEBUG org.hibernate.orm.idgen.factory -- Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
00:16:32.117 [main] DEBUG org.hibernate.orm.idgen.factory -- Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
00:16:32.118 [main] DEBUG org.hibernate.orm.idgen.factory -- Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
00:16:32.119 [main] DEBUG org.hibernate.orm.idgen.factory -- Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
00:16:32.124 [main] DEBUG org.hibernate.orm.idgen.factory -- Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
00:16:32.127 [main] DEBUG org.hibernate.orm.idgen.factory -- Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
00:16:32.131 [main] DEBUG org.hibernate.orm.idgen.factory -- Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
00:16:32.133 [main] DEBUG org.hibernate.orm.idgen.factory -- Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
00:16:32.134 [main] DEBUG org.hibernate.orm.idgen.factory -- Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
00:16:32.135 [main] DEBUG org.hibernate.orm.idgen.factory -- Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
00:16:32.136 [main] DEBUG org.hibernate.orm.idgen.factory -- Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
00:16:32.166 [main] DEBUG o.h.c.i.RegionFactoryInitiator -- Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
00:16:32.169 [main] DEBUG o.h.c.i.RegionFactoryInitiator -- Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
00:16:32.550 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration boolean -> org.hibernate.type.BasicTypeReference@67207d8a
00:16:32.551 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration boolean -> org.hibernate.type.BasicTypeReference@67207d8a
00:16:32.551 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@67207d8a
00:16:32.551 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@bcb09a6
00:16:32.552 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@bcb09a6
00:16:32.552 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration true_false -> org.hibernate.type.BasicTypeReference@7c2a69b4
00:16:32.552 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@7c2a69b4
00:16:32.553 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@a619c2
00:16:32.553 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@a619c2
00:16:32.553 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration byte -> org.hibernate.type.BasicTypeReference@648ee871
00:16:32.554 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration byte -> org.hibernate.type.BasicTypeReference@648ee871
00:16:32.554 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@648ee871
00:16:32.554 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration binary -> org.hibernate.type.BasicTypeReference@375b5b7f
00:16:32.554 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@375b5b7f
00:16:32.555 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration [B -> org.hibernate.type.BasicTypeReference@375b5b7f
00:16:32.555 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@1813f3e9
00:16:32.555 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@1813f3e9
00:16:32.556 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration image -> org.hibernate.type.BasicTypeReference@28cb9120
00:16:32.556 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration blob -> org.hibernate.type.BasicTypeReference@3b152928
00:16:32.556 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.sql.Blob -> org.hibernate.type.BasicTypeReference@3b152928
00:16:32.556 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration materialized_blob -> org.hibernate.type.BasicTypeReference@56781d96
00:16:32.557 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration materialized_blob_wrapper -> org.hibernate.type.BasicTypeReference@5173200b
00:16:32.557 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration short -> org.hibernate.type.BasicTypeReference@25c5e994
00:16:32.557 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration short -> org.hibernate.type.BasicTypeReference@25c5e994
00:16:32.558 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Short -> org.hibernate.type.BasicTypeReference@25c5e994
00:16:32.558 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration integer -> org.hibernate.type.BasicTypeReference@378bd86d
00:16:32.558 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration int -> org.hibernate.type.BasicTypeReference@378bd86d
00:16:32.558 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Integer -> org.hibernate.type.BasicTypeReference@378bd86d
00:16:32.559 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration long -> org.hibernate.type.BasicTypeReference@2189e7a7
00:16:32.559 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration long -> org.hibernate.type.BasicTypeReference@2189e7a7
00:16:32.559 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Long -> org.hibernate.type.BasicTypeReference@2189e7a7
00:16:32.560 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration float -> org.hibernate.type.BasicTypeReference@69b2f8e5
00:16:32.560 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration float -> org.hibernate.type.BasicTypeReference@69b2f8e5
00:16:32.560 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Float -> org.hibernate.type.BasicTypeReference@69b2f8e5
00:16:32.560 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration double -> org.hibernate.type.BasicTypeReference@6331250e
00:16:32.561 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration double -> org.hibernate.type.BasicTypeReference@6331250e
00:16:32.561 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Double -> org.hibernate.type.BasicTypeReference@6331250e
00:16:32.561 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration big_integer -> org.hibernate.type.BasicTypeReference@a10c1b5
00:16:32.562 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.math.BigInteger -> org.hibernate.type.BasicTypeReference@a10c1b5
00:16:32.562 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration big_decimal -> org.hibernate.type.BasicTypeReference@644abb8f
00:16:32.562 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.math.BigDecimal -> org.hibernate.type.BasicTypeReference@644abb8f
00:16:32.563 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration character -> org.hibernate.type.BasicTypeReference@1a411233
00:16:32.563 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration char -> org.hibernate.type.BasicTypeReference@1a411233
00:16:32.563 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Character -> org.hibernate.type.BasicTypeReference@1a411233
00:16:32.563 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration character_nchar -> org.hibernate.type.BasicTypeReference@70325d20
00:16:32.564 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration string -> org.hibernate.type.BasicTypeReference@7c2327fa
00:16:32.564 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.String -> org.hibernate.type.BasicTypeReference@7c2327fa
00:16:32.564 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration nstring -> org.hibernate.type.BasicTypeReference@4d847d32
00:16:32.565 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration characters -> org.hibernate.type.BasicTypeReference@5f462e3b
00:16:32.565 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration char[] -> org.hibernate.type.BasicTypeReference@5f462e3b
00:16:32.565 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration [C -> org.hibernate.type.BasicTypeReference@5f462e3b
00:16:32.566 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration wrapper-characters -> org.hibernate.type.BasicTypeReference@3d7fa3ae
00:16:32.566 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration text -> org.hibernate.type.BasicTypeReference@58065f0c
00:16:32.566 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration ntext -> org.hibernate.type.BasicTypeReference@3605c4d3
00:16:32.566 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration clob -> org.hibernate.type.BasicTypeReference@585c13de
00:16:32.567 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.sql.Clob -> org.hibernate.type.BasicTypeReference@585c13de
00:16:32.567 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration nclob -> org.hibernate.type.BasicTypeReference@187eb9a8
00:16:32.567 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.sql.NClob -> org.hibernate.type.BasicTypeReference@187eb9a8
00:16:32.568 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration materialized_clob -> org.hibernate.type.BasicTypeReference@726a6b94
00:16:32.568 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration materialized_clob_char_array -> org.hibernate.type.BasicTypeReference@6ad11a56
00:16:32.568 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration materialized_clob_character_array -> org.hibernate.type.BasicTypeReference@522b2631
00:16:32.568 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration materialized_nclob -> org.hibernate.type.BasicTypeReference@3ff57625
